solar_date,solar_ganzi,jeolki,lunar_date,lunar_ganzi
2020-01-01,己亥年 丙寅月 癸巳日,,,
2020-01-02,己亥年 丙寅月 甲午日,,,
2020-01-03,己亥年 丙寅月 乙未日,,,
2020-01-04,己亥年 丙寅月 丙申日,,,
2020-01-05,己亥年 丙寅月 丁酉日,,,
2020-01-06,己亥年 丙寅月 戊戌日,소한,,
2020-01-07,己亥年 丙寅月 己亥日,,,
2020-01-08,己亥年 丙寅月 庚子日,,,
2020-01-09,己亥年 丙寅月 辛丑日,,,
2020-01-10,己亥年 丙寅月 壬寅日,,,
2020-01-11,己亥年 丙寅月 癸卯日,,,
2020-01-12,己亥年 丙寅月 甲辰日,,,
2020-01-13,己亥年 丙寅月 乙巳日,,,
2020-01-14,己亥年 丙寅月 丙午日,,,
2020-01-15,己亥年 丙寅月 丁未日,,,
2020-01-16,己亥年 丙寅月 戊申日,,,
2020-01-17,己亥年 丙寅月 己酉日,,,
2020-01-18,己亥年 丙寅月 庚戌日,,,
2020-01-19,己亥年 丙寅月 辛亥日,,,
2020-01-20,己亥年 丙寅月 壬子日,대한,,
2020-01-21,己亥年 丙寅月 癸丑日,,,
2020-01-22,己亥年 丙寅月 甲寅日,,,
2020-01-23,己亥年 丙寅月 乙卯日,,,
2020-01-24,己亥年 丙寅月 丙辰日,,,
2020-01-25,己亥年 丙寅月 丁巳日,,,
2020-01-26,己亥年 丙寅月 戊午日,,,
2020-01-27,己亥年 丙寅月 己未日,,,
2020-01-28,己亥年 丙寅月 庚申日,,,
2020-01-29,己亥年 丙寅月 辛酉日,,,
2020-01-30,己亥年 丙寅月 壬戌日,,,
2020-01-31,己亥年 丙寅月 癸亥日,,,
2020-02-01,己亥年 丁卯月 甲子日,,,
2020-02-02,己亥年 丁卯月 乙丑日,,,
2020-02-03,己亥年 丁卯月 丙寅日,,,
2020-02-04,庚子年 己卯月 丁卯日,입춘,,
2020-02-05,庚子年 己卯月 戊辰日,,,
2020-02-06,庚子年 己卯月 己巳日,,,
2020-02-07,庚子年 己卯月 庚午日,,,
2020-02-08,庚子年 己卯月 辛未日,,,
2020-02-09,庚子年 己卯月 壬申日,,,
2020-02-10,庚子年 己卯月 癸酉日,,,
2020-02-11,庚子年 己卯月 甲戌日,,,
2020-02-12,庚子年 己卯月 乙亥日,,,
2020-02-13,庚子年 己卯月 丙子日,,,
2020-02-14,庚子年 己卯月 丁丑日,,,
2020-02-15,庚子年 己卯月 戊寅日,,,
2020-02-16,庚子年 己卯月 己卯日,,,
2020-02-17,庚子年 己卯月 庚辰日,,,
2020-02-18,庚子年 己卯月 辛巳日,,,
2020-02-19,庚子年 己卯月 壬午日,우수,,
2020-02-20,庚子年 己卯月 癸未日,,,
2020-02-21,庚子年 己卯月 甲申日,,,
2020-02-22,庚子年 己卯月 乙酉日,,,
2020-02-23,庚子年 己卯月 丙戌日,,,
2020-02-24,庚子年 己卯月 丁亥日,,,
2020-02-25,庚子年 己卯月 戊子日,,,
2020-02-26,庚子年 己卯月 己丑日,,,
2020-02-27,庚子年 己卯月 庚寅日,,,
2020-02-28,庚子年 己卯月 辛卯日,,,
2020-02-29,庚子年 己卯月 壬辰日,,,
2020-03-01,庚子年 庚辰月 癸巳日,,,
2020-03-02,庚子年 庚辰月 甲午日,,,
2020-03-03,庚子年 庚辰月 乙未日,,,
2020-03-04,庚子年 庚辰月 丙申日,,,
2020-03-05,庚子年 庚辰月 丁酉日,,,
2020-03-06,庚子年 庚辰月 戊戌日,경칩,,
2020-03-07,庚子年 庚辰月 己亥日,,,
2020-03-08,庚子年 庚辰月 庚子日,,,
2020-03-09,庚子年 庚辰月 辛丑日,,,
2020-03-10,庚子年 庚辰月 壬寅日,,,
2020-03-11,庚子年 庚辰月 癸卯日,,,
2020-03-12,庚子年 庚辰月 甲辰日,,,
2020-03-13,庚子年 庚辰月 乙巳日,,,
2020-03-14,庚子年 庚辰月 丙午日,,,
2020-03-15,庚子年 庚辰月 丁未日,,,
2020-03-16,庚子年 庚辰月 戊申日,,,
2020-03-17,庚子年 庚辰月 己酉日,,,
2020-03-18,庚子年 庚辰月 庚戌日,,,
2020-03-19,庚子年 庚辰月 辛亥日,,,
2020-03-20,庚子年 庚辰月 壬子日,,,
2020-03-21,庚子年 庚辰月 癸丑日,춘분,,
2020-03-22,庚子年 庚辰月 甲寅日,,,
2020-03-23,庚子年 庚辰月 乙卯日,,,
2020-03-24,庚子年 庚辰月 丙辰日,,,
2020-03-25,庚子年 庚辰月 丁巳日,,,
2020-03-26,庚子年 庚辰月 戊午日,,,
2020-03-27,庚子年 庚辰月 己未日,,,
2020-03-28,庚子年 庚辰月 庚申日,,,
2020-03-29,庚子年 庚辰月 辛酉日,,,
2020-03-30,庚子年 庚辰月 壬戌日,,,
2020-03-31,庚子年 庚辰月 癸亥日,,,
2020-04-01,庚子年 辛巳月 甲子日,,,
2020-04-02,庚子年 辛巳月 乙丑日,,,
2020-04-03,庚子年 辛巳月 丙寅日,,,
2020-04-04,庚子年 辛巳月 丁卯日,,,
